; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_adc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_adc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\arithmetic -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX --omf_browse=.\flash\obj\bsp_adc.crf ..\..\User\bsp_stm32f4xx\src\bsp_adc.c]
                          THUMB

                          AREA ||i.ADCInit||, CODE, READONLY, ALIGN=2

                  ADCInit PROC
;;;26     */
;;;27     void ADCInit(void)
000000  b500              PUSH     {lr}
;;;28     {
000002  b09f              SUB      sp,sp,#0x7c
;;;29     	ADC_CommonInitTypeDef ADC_CommonInitStructure;
;;;30         ADC_InitTypeDef       ADC_InitStructure;
;;;31     
;;;32     	DMA_InitTypeDef  DMA_InitStructure;
;;;33     	GPIO_InitTypeDef GPIO_InitStructure;
;;;34     	
;;;35     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOA, ENABLE);
000004  2101              MOVS     r1,#1
000006  4608              MOV      r0,r1
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;36     	
;;;37     	
;;;38     	
;;;39     	//GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;	
;;;40     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;	
00000c  2000              MOVS     r0,#0
00000e  f88d0017          STRB     r0,[sp,#0x17]
;;;41     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AN;
000012  2003              MOVS     r0,#3
000014  f88d0014          STRB     r0,[sp,#0x14]
;;;42     	GPIO_InitStructure.GPIO_Pin = 	GPIO_Pin_0 | GPIO_Pin_1 | GPIO_Pin_2;									
000018  2007              MOVS     r0,#7
00001a  9004              STR      r0,[sp,#0x10]
;;;43     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00001c  2002              MOVS     r0,#2
00001e  f88d0015          STRB     r0,[sp,#0x15]
;;;44     	GPIO_Init(GPIOA, &GPIO_InitStructure);
000022  a904              ADD      r1,sp,#0x10
000024  484f              LDR      r0,|L1.356|
000026  f7fffffe          BL       GPIO_Init
;;;45     
;;;46     
;;;47     
;;;48     	
;;;49         
;;;50         //时钟
;;;51         RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_DMA2, ENABLE);
00002a  2101              MOVS     r1,#1
00002c  0588              LSLS     r0,r1,#22
00002e  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;52         
;;;53         //DMA设置
;;;54         DMA_InitStructure.DMA_Channel = DMA_Channel_0; //选择通道号
000032  2000              MOVS     r0,#0
000034  9006              STR      r0,[sp,#0x18]
;;;55         DMA_InitStructure.DMA_PeripheralBaseAddr = (uint32_t)&(ADC1->DR); //外围设备地址,ADC_DR_DATA规则数据寄存器
000036  484c              LDR      r0,|L1.360|
000038  9007              STR      r0,[sp,#0x1c]
;;;56         DMA_InitStructure.DMA_Memory0BaseAddr = (uint32_t)(ADCFifo.AD_Value); //DMA存储器地址,自己设置的缓存地址
00003a  484c              LDR      r0,|L1.364|
00003c  9008              STR      r0,[sp,#0x20]
;;;57         DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralToMemory; //传输方向,外设->存储器
00003e  2000              MOVS     r0,#0
000040  9009              STR      r0,[sp,#0x24]
;;;58         DMA_InitStructure.DMA_BufferSize = ADCbufSize; //DMA缓存大小,数据传输量32*8
000042  f44f4020          MOV      r0,#0xa000
000046  900a              STR      r0,[sp,#0x28]
;;;59         DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable; //外设是否为增量模式
000048  2000              MOVS     r0,#0
00004a  900b              STR      r0,[sp,#0x2c]
;;;60         DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable; //存储器是否为增量模式
00004c  f44f6080          MOV      r0,#0x400
000050  900c              STR      r0,[sp,#0x30]
;;;61         DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_HalfWord; //外设数据长度半个字(16位)
000052  0040              LSLS     r0,r0,#1
000054  900d              STR      r0,[sp,#0x34]
;;;62         DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_HalfWord; //存储器数据长度半字(16位)
000056  0080              LSLS     r0,r0,#2
000058  900e              STR      r0,[sp,#0x38]
;;;63         DMA_InitStructure.DMA_Mode = DMA_Mode_Circular; //DMA模式,普通模式、循环模式,还有双缓冲模式,需要特殊设置
00005a  1140              ASRS     r0,r0,#5
00005c  900f              STR      r0,[sp,#0x3c]
;;;64         DMA_InitStructure.DMA_Priority = DMA_Priority_High; //DMA优先级,高优先级
00005e  0240              LSLS     r0,r0,#9
000060  9010              STR      r0,[sp,#0x40]
;;;65         DMA_InitStructure.DMA_FIFOMode = DMA_FIFOMode_Disable; //不使用FIFO
000062  2000              MOVS     r0,#0
000064  9011              STR      r0,[sp,#0x44]
;;;66         DMA_InitStructure.DMA_FIFOThreshold = DMA_FIFOThreshold_HalfFull; //FIFO阈值
000066  2001              MOVS     r0,#1
000068  9012              STR      r0,[sp,#0x48]
;;;67         DMA_InitStructure.DMA_MemoryBurst = DMA_MemoryBurst_Single; //存储器突发,单次传输
00006a  2000              MOVS     r0,#0
00006c  9013              STR      r0,[sp,#0x4c]
;;;68         DMA_InitStructure.DMA_PeripheralBurst = DMA_PeripheralBurst_Single; //外设突发,单次传输
00006e  9014              STR      r0,[sp,#0x50]
;;;69         DMA_Init(DMA2_Stream0, &DMA_InitStructure); //初始化DMA2_Stream0,对应为ADC1
000070  a906              ADD      r1,sp,#0x18
000072  483f              LDR      r0,|L1.368|
000074  f7fffffe          BL       DMA_Init
;;;70     
;;;71         //双缓冲模式设置
;;;72         //DMA_DoubleBufferModeConfig(DMA1_Stream0,(uint32_t)(u16 *)(uAD_Buff_B),DMA_Memory_0);    //DMA_Memory_0首先被传输
;;;73         //DMA_DoubleBufferModeCmd(DMA1_Stream0,ENABLE);
;;;74         
;;;75         //设置DMA中断
;;;76         //DMA_ClearITPendingBit(DMA2_Stream0, DMA_IT_TC); //清除中断标志   
;;;77         //DMA_ITConfig(DMA2_Stream0, DMA_IT_TC, ENABLE); //传输完成中断
;;;78         
;;;79         DMA_Cmd(DMA2_Stream0, ENABLE); //使能DMA
000078  2101              MOVS     r1,#1
00007a  483d              LDR      r0,|L1.368|
00007c  f7fffffe          BL       DMA_Cmd
;;;80     
;;;81     
;;;82     	
;;;83         
;;;84         RCC_APB2PeriphClockCmd(RCC_APB2Periph_ADC1, ENABLE); //使能ADC1时钟
000080  2101              MOVS     r1,#1
000082  0208              LSLS     r0,r1,#8
000084  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;85         
;;;86         RCC_APB2PeriphResetCmd(RCC_APB2Periph_ADC1,ENABLE);      //ADC1复位
000088  2101              MOVS     r1,#1
00008a  0208              LSLS     r0,r1,#8
00008c  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;87         RCC_APB2PeriphResetCmd(RCC_APB2Periph_ADC1,DISABLE); //复位结束     
000090  2100              MOVS     r1,#0
000092  f44f7080          MOV      r0,#0x100
000096  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;88     
;;;89         ADC_CommonInitStructure.ADC_Mode = ADC_Mode_Independent;//独立模式
00009a  2000              MOVS     r0,#0
00009c  901b              STR      r0,[sp,#0x6c]
;;;90         ADC_CommonInitStructure.ADC_TwoSamplingDelay = ADC_TwoSamplingDelay_5Cycles; //两个采样阶段之间的延迟5个时钟(三重模式或双重模式下使用)
00009e  901e              STR      r0,[sp,#0x78]
;;;91         ADC_CommonInitStructure.ADC_DMAAccessMode = ADC_DMAAccessMode_Disabled; //DMA失能(对于多个ADC模式)
0000a0  901d              STR      r0,[sp,#0x74]
;;;92         ADC_CommonInitStructure.ADC_Prescaler = ADC_Prescaler_Div4;//预分频4分频。ADCCLK=PCLK2/4=84/4=21Mhz,ADC时钟最好不要超过36Mhz 
0000a2  f44f3080          MOV      r0,#0x10000
0000a6  901c              STR      r0,[sp,#0x70]
;;;93         ADC_CommonInit(&ADC_CommonInitStructure);//初始化
0000a8  a81b              ADD      r0,sp,#0x6c
0000aa  f7fffffe          BL       ADC_CommonInit
;;;94         
;;;95         ADC_InitStructure.ADC_Resolution = ADC_Resolution_12b;//12位模式
0000ae  2000              MOVS     r0,#0
0000b0  9015              STR      r0,[sp,#0x54]
;;;96         ADC_InitStructure.ADC_ScanConvMode = ENABLE;//扫描模式(多通道ADC采集要用扫描模式)    
0000b2  2001              MOVS     r0,#1
0000b4  f88d0058          STRB     r0,[sp,#0x58]
